연번,규제시행국,수입국 국제통일상품분류체계(HS_코드1),수입국 국제통일상품분류체계(HS_코드2),수입국 국제통일상품분류체계(HS_코드3),수입국 국제통일상품분류체계(HS_코드4),수입국 국제통일상품분류체계(HS_코드5),수입국 국제통일상품분류체계(HS_코드6),수입국 국제통일상품분류체계(HS_코드7),수입국 국제통일상품분류체계(HS_코드8),수입국 국제통일상품분류체계(HS_코드9),수입국 국제통일상품분류체계(HS_코드10),수입국 국제통일상품분류체계(HS_코드11),수입국 국제통일상품분류체계(HS_코드12),수입국 국제통일상품분류체계(HS_코드13),수입국 국제통일상품분류체계(HS_코드14),수입국 국제통일상품분류체계(HS_코드15),수입국 국제통일상품분류체계(HS_코드16),수입국 국제통일상품분류체계(HS_코드17),수입국 국제통일상품분류체계(HS_코드18),수입국 국제통일상품분류체계(HS_코드19),수입국 국제통일상품분류체계(HS_코드20),수입국 국제통일상품분류체계(HS_코드21),수입국 국제통일상품분류체계(HS_코드22),수입국 국제통일상품분류체계(HS_코드23),수입국 국제통일상품분류체계(HS_코드24),수입국 국제통일상품분류체계(HS_코드25),수입국 국제통일상품분류체계(HS_코드26),수입국 국제통일상품분류체계(HS_코드27),수입국 국제통일상품분류체계(HS_코드28),수입국 국제통일상품분류체계(HS_코드29),수입국 국제통일상품분류체계(HS_코드30),수입국 국제통일상품분류체계(HS_코드31),수입국 국제통일상품분류체계(HS_코드32),수입국 국제통일상품분류체계(HS_코드33),수입국 국제통일상품분류체계(HS_코드34),수입국 국제통일상품분류체계(HS_코드35),수입국 국제통일상품분류체계(HS_코드36),수입국 국제통일상품분류체계(HS_코드37),수입국 국제통일상품분류체계(HS_코드38),수입국 국제통일상품분류체계(HS_코드39),수입국 국제통일상품분류체계(HS_코드40),수입국 국제통일상품분류체계(HS_코드41),수입국 국제통일상품분류체계(HS_코드42),수입국 국제통일상품분류체계(HS_코드43),수입국 국제통일상품분류체계(HS_코드44),수입국 국제통일상품분류체계(HS_코드45),수입국 국제통일상품분류체계(HS_코드46),수입국 국제통일상품분류체계(HS_코드47),수입국 국제통일상품분류체계(HS_코드48),수입국 국제통일상품분류체계(HS_코드49),수입국 국제통일상품분류체계(HS_코드50),수입국 국제통일상품분류체계(HS_코드51),수입국 국제통일상품분류체계(HS_코드52),수입국 국제통일상품분류체계(HS_코드53),수입국 국제통일상품분류체계(HS_코드54),수입국 국제통일상품분류체계(HS_코드55),수입국 국제통일상품분류체계(HS_코드56),수입국 국제통일상품분류체계(HS_코드57),수입국 국제통일상품분류체계(HS_코드58),수입국 국제통일상품분류체계(HS_코드59),수입국 국제통일상품분류체계(HS_코드60),수입국 국제통일상품분류체계(HS_코드61),수입국 국제통일상품분류체계(HS_코드62),수입국 국제통일상품분류체계(HS_코드63),수입국 국제통일상품분류체계(HS_코드64),수입국 국제통일상품분류체계(HS_코드65),수입국 국제통일상품분류체계(HS_코드66),수입국 국제통일상품분류체계(HS_코드67),수입국 국제통일상품분류체계(HS_코드68),수입국 국제통일상품분류체계(HS_코드69),수입국 국제통일상품분류체계(HS_코드70),수입국 국제통일상품분류체계(HS_코드71),수입국 국제통일상품분류체계(HS_코드72),수입국 국제통일상품분류체계(HS_코드73),수입국 국제통일상품분류체계(HS_코드74),수입국 국제통일상품분류체계(HS_코드75),수입국 국제통일상품분류체계(HS_코드76),수입국 국제통일상품분류체계(HS_코드77),수입국 국제통일상품분류체계(HS_코드78),수입국 국제통일상품분류체계(HS_코드79),수입국 국제통일상품분류체계(HS_코드80),수입국 국제통일상품분류체계(HS_코드81),수입국 국제통일상품분류체계(HS_코드82),수입국 국제통일상품분류체계(HS_코드83),수입국 국제통일상품분류체계(HS_코드84),수입국 국제통일상품분류체계(HS_코드85),수입국 국제통일상품분류체계(HS_코드86),수입국 국제통일상품분류체계(HS_코드87),수입국 국제통일상품분류체계(HS_코드88),수입국 국제통일상품분류체계(HS_코드89),수입국 국제통일상품분류체계(HS_코드90),수입국 국제통일상품분류체계(HS_코드91),수입국 국제통일상품분류체계(HS_코드92),수입국 국제통일상품분류체계(HS_코드93),수입국 국제통일상품분류체계(HS_코드94),수입국 국제통일상품분류체계(HS_코드95),수입국 국제통일상품분류체계(HS_코드96),수입국 국제통일상품분류체계(HS_코드97),수입국 국제통일상품분류체계(HS_코드98),수입국 국제통일상품분류체계(HS_코드99),수입국 국제통일상품분류체계(HS_코드100),수입국 국제통일상품분류체계(HS_코드101),수입국 국제통일상품분류체계(HS_코드102),수입국 국제통일상품분류체계(HS_코드103),수입국 국제통일상품분류체계(HS_코드104),수입국 국제통일상품분류체계(HS_코드105),수입국 국제통일상품분류체계(HS_코드106),수입국 국제통일상품분류체계(HS_코드107),수입국 국제통일상품분류체계(HS_코드108),수입국 국제통일상품분류체계(HS_코드109),수입국 국제통일상품분류체계(HS_코드110),수입국 국제통일상품분류체계(HS_코드111),수입국 국제통일상품분류체계(HS_코드112),수입국 국제통일상품분류체계(HS_코드113),수입국 국제통일상품분류체계(HS_코드114),수입국 국제통일상품분류체계(HS_코드115),수입국 국제통일상품분류체계(HS_코드116),수입국 국제통일상품분류체계(HS_코드117),수입국 국제통일상품분류체계(HS_코드118),수입국 국제통일상품분류체계(HS_코드119),수입국 국제통일상품분류체계(HS_코드120),수입국 국제통일상품분류체계(HS_코드121),수입국 국제통일상품분류체계(HS_코드122),수입국 국제통일상품분류체계(HS_코드123),수입국 국제통일상품분류체계(HS_코드124),수입국 국제통일상품분류체계(HS_코드125),수입국 국제통일상품분류체계(HS_코드126),수입국 국제통일상품분류체계(HS_코드127),수입국 국제통일상품분류체계(HS_코드128),품목명,규제형태(진행상황),규제대상국 ,최종 판정결과(부과기간),최종 판정결과(관세율),한국대상여부
1476 ,ES,7210708011 ,7210708091 ,7212408001 ,7212408021 ,7212408091 ,7225990011 ,7225990091 ,7226997011 ,7226997091 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유기피복강판(특정)(Organic coated steel products (certain)),상계관세(규제중),중국,ㅇ 부과기간 : 2019-05-03 ~ 2024-05-04,ㅇ 판정결과 : 13.7 ~ 44.7%* 일몰재심 진행 중 (2024.4.30~),N
1477 ,ES,7019630019 ,7019640019 ,7019650018 ,7019660018 ,7019699019 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 오픈 메쉬 (Glass fibre open mesh fabrics),반덤핑(규제중),중국,ㅇ 부과기간 : 2017-11-07 ~ 2029-01-25,"ㅇ 판정결과 : 48.4 ~ 62.9% (인도, 인도네시아, 말레이시아, 대만, 태국의 일부 유리 섬유 오픈 메쉬품목에 대해 우회 관세 적용)",N
1478 ,ES,7019110000 ,7019120022 ,7019120025 ,7019310000 ,7019120039 ,7019120000 ,7019120026 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 강화재(GFR)(Glass fibre reinforcements),상계관세(규제중),이집트,ㅇ 부과기간 : 2020-06-25 ~ 2025-06-26,ㅇ 판정결과 : 8.7 ~ 13.1%,N
1479 ,ES,7019120022 ,7019120025 ,7019120026 ,7019120039 ,7019310000 ,7019110000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 강화재(GFR)(Glass fibre reinforcements ,상계관세(규제중),중국,ㅇ 부과기간 : 2021-02-26 ~ 2026-02-26,ㅇ 판정결과 : 4.9 ~ 10.3%,N
1480 ,ES,7019110000 ,7019120039 ,7019120025 ,7019120022 ,7019120026 ,7019140000 ,7019150000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 강화재(GFR)(Glass fibre reinforcements ,반덤핑(규제중),중국,ㅇ 부과기간 : 2017-04-25 ~ 2028-07-15,ㅇ 판정결과 : 0 ~ 19.9%* 2023.7.15일부 규제 연장* 중간재심 진행중 (2024.8.30~),N
1481 ,ES,70193900 ,70194000 ,70195900 ,70199000 ,70196100 ,70196200 ,70196300 ,70196400 ,70196500 ,70196600 ,70196910 ,70196990 ,70197200 ,70197300 ,70198010 ,70198090 ,70199000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 직조 직물 (GFF) (Glass fibre woven fabrics),상계관세(규제중),"중국, 이집트 ",ㅇ 부과기간 : 2020-06-15 ~ 2025-06-16,ㅇ 판정결과   · 이집트 : 10.9%  · 중국 : 17 ~ 30.7%,N
1482 ,ES,70193900 ,70194000 ,70195900 ,70199000 ,70196100 ,70196200 ,70196300 ,70196400 ,70196500 ,70196600 ,70196910 ,70196990 ,70197200 ,70197300 ,70198010 ,70198090 ,70199000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 직조 직물 (GFF) (Glass fibre woven fabrics),우회수출(상계관세)(규제중),"모로코, 튀르키에 ",ㅇ 부과기간 : 2020-06-15 ~ 2025-06-16,"ㅇ 판정결과  · (우회)모로코,튀르키예: 30.7% * 중국/이집트 규제건 관련 모로코.튀르키예 우회수출품에 상계관세 조치 적용",N
1483 ,ES,70193900 ,70194000 ,70195900 ,70199000 ,70196100 ,70196200 ,70196300 ,70196400 ,70196500 ,70196600 ,70196910 ,70196990 ,70197200 ,70197300 ,70198010 ,70198090 ,70199000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 직조 직물 (GFF) (Glass fibre woven fabrics),반덤핑(규제중),"중국, 이집트",ㅇ 부과기간 : 2020-04-06 ~ 2025-04-07,ㅇ 판정결과   · 이집트 : 33.1%  · 중국 : 34 ~ 69%,N
1484 ,ES,70193900 ,70194000 ,70195900 ,70199000 ,70196100 ,70196200 ,70196300 ,70196400 ,70196500 ,70196600 ,70196910 ,70196990 ,70197200 ,70197300 ,70198010 ,70198090 ,70199000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유리 섬유 직조 직물 (GFF) (Glass fibre woven fabrics),우회수출(반덤핑)(규제중),튀르키예,ㅇ 부과기간 : 2020-04-06 ~ 2025-04-07,ㅇ 판정결과  . (우회) 튀르키예 : 69%* 중국/이집트 규제건 관련 튀르키예 우회수출품에 반덤핑 관세 부과 ,N
1485 ,ES,4412330010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자작나무 목재합판 (Birch plywood),반덤핑(규제중),러시아,ㅇ 부과기간 : 2021-11-11 ~ 2026-11-10,ㅇ 판정결과 : 14.40 ~ 15.80%,N
1486 ,ES,4412330010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자작나무 목재합판 (Birch plywood),우회수출(반덤핑)(규제중),"카자흐스탄, 튀르키예",ㅇ 부과기간 : 2021-11-11 ~ 2026-11-10,"ㅇ 판정결과  . (우회) 카자흐스탄, 튀르키에 : 15.8%* 2024.5.14: 러시아산 규제건 관련 카자흐스탄.튀르키예 우회수출품에 반덤핑 관세 부과 판정",N
1487 ,ES,87120030 ,8712007091 ,8712007092 ,8712007099 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자전거(Bicycles),반덤핑(규제중),중국,ㅇ 부과기간 : 2019-08-29 ~ 2024-08-30,"ㅇ 판정결과 : 0 % ~ 48.5%* 중국산 품목의 인도네시아, 말레이시아, 스리랑카, 튀니지, 캄보디아, 파키스탄, 필리핀 우회덤핑도 규제 적용* 일몰재심 진행 중 (2024.8.29~)",N
1488 ,ES,8711601000 ,8711609010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자전거(전기)(Bicycles (electric)),반덤핑(규제중),중국,ㅇ 부과기간 : 2019-01-19 ~ 2030-01-25,ㅇ 판정결과 : 9.9 ~ 70.1% * 2025.1.24일 일몰재심후 규제 연장,N
1489 ,ES,8711601000 ,8711609010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자전거(전기)(Bicycles (electric)),상계관세(규제중),중국,ㅇ 부과기간 : 2019-01-19 ~ 2030-01-25,ㅇ 판정결과 : 3.9 ~ 17.2% * 2025.1.24일 일몰재심후 규제 연장,N
1490 ,ES,7225110011 ,7225110015 ,7225110019 ,7226110012 ,7226110014 ,7226110016 ,7226110092 ,7226110094 ,7226110096 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),반덤핑(규제중),"일본, 중국, 한국, 러시아, 미국 ",ㅇ 부과기간 : 2022-01-18 ~ 2027-01-18,ㅇ 판정결과   ·  일본 : 35.9 ~ 39.0%  ·  중국 : 21.5 ~ 36.6%  ·  한국 : 22.5%  ·  러시아 : 21.6%  ·  미국 : 22% * 2022.1.14 : 일몰재심후 조치 연장 결정,Y
1491 ,ES,7325100031 ,7325991060 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,주철 제품(특정)(Cast iron articles (certain)),반덤핑(규제중),중국,ㅇ 부과기간 : 2018-01-30 ~ 2029-03-06,ㅇ 판정결과 : 15.5 ~ 38.1% * 2024.3.5일 일몰재심후 규제연장,N
1492 ,ES,3102290010 ,31023090 ,31024090 ,3102600010 ,3102900010 ,3105100010 ,3105100020 ,3105100030 ,3105100040 ,3105100050 ,3105201030 ,3105201040 ,3105201050 ,3105201060 ,3105510010 ,3105510020 ,3105510030 ,3105510040 ,3105590010 ,3105590020 ,3105590030 ,3105590040 ,3105902030 ,3105902040 ,3105902050 ,3105902060 ,3602000010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,질산 암모늄(Ammonium nitrate),반덤핑(규제중),러시아,ㅇ 부과기간 : 2020-12-16 ~ 2025-12-17,ㅇ 판정결과 : EURO28.78 ~ EURO32.71 / t,N
1493 ,ES,73181290 ,73181491 ,73181499 ,73181558 ,73181568 ,73181582 ,73181588 ,7318159519 ,7318159589 ,7318210031 ,7318210039 ,7318210095 ,7318210098 ,7318220031 ,7318220039 ,7318220095 ,7318220098 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철 또는 강철 패스너(Iron or steel fasteners),반덤핑(규제중),중국,ㅇ 부과기간 : 2022-02-17 ~ 2027-02-18,ㅇ 판정결과   ·  중국 : 22.1 ~ 86.5%,N
1494 ,ES,7304110010 ,7304191020 ,7304193020 ,7304220020 ,7304230020 ,7304240020 ,7304291020 ,7304293020 ,7304318030 ,7304395830 ,7304399230 ,7304399320 ,7304518930 ,7304599230 ,7304599320 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철 또는 비합금강의 심레스 파이프 및 튜브(Seamless pipes and tubes (of iron or non-alloy steel)),반덤핑(규제중),러시아,ㅇ 부과기간 : 2018-10-02 ~ 2029-12-21,"ㅇ 판정결과 : 24.1 ~ 35.8% * 일몰재심 후 규제 연장(2024.12.20) * EU 철강 SG (EU 2019/159) 시행기간 동안 SG 관세율 적용, 이보다 높은 경우 차액 적용) (2019.9.2) * 우크라이나 대상 반덤핑 규제 만료 (2023.10.3)",N
1495 ,ES,7306304120 ,7306304920 ,7306307280 ,7306307780 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철 또는 비합금강의 용접 튜브 및 파이프(Welded tubes and pipes of iron or non-alloy steel),반덤핑(규제중),"벨라루스, 중국, 러시아",ㅇ 부과기간 : 2021-04-20 ~ 2026-04-20,ㅇ 판정결과  · 중국 : 90.6%  · 벨라루스 : 38.1%  · 러시아 : 10.1 ~ 20.5% * 기존 반덤핑 조치의 연장(2008.12.20~),N
1496 ,ES,720810 ,720825 ,720826 ,720827 ,720836 ,720837 ,720838 ,720839 ,720840 ,72085210 ,72085299 ,72085310 ,72085390 ,720854 ,721113 ,721114 ,721119 ,7225191090 ,72253090 ,7225406090 ,72254090 ,7226191090 ,72269191 ,72269199 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"철, 비합금 및 기타 합금강의 열연 평판 제품 (특정)(Hot-rolled flat products (of iron, non-alloy or other alloy steel)(certain))",반덤핑(규제중),"브라질, 이란, 러시아",ㅇ 부과기간 : 2017-04-06 ~ 2028-12-14,"ㅇ 판정결과   ·  브라질 : 53.4 ~ 63.0%  ·  이란 : 57.5%  ·  러시아 : 17.6 ~ 96.5% * EU 철강 SG 시행기간(2019.2.2~2024.6.30)에는 SG 관세율(25%) 적용, 이보다 높은 경우 차액 적용(EU 2019/1382 부속서 2) * 일몰재심후 규제 연장(2023.12.14~)",N
1497 ,ES,720810 ,720825 ,720826 ,720827 ,720836 ,720837 ,720838 ,720839 ,720840 ,72085210 ,72085299 ,72085310 ,72085390 ,720854 ,721114 ,721119 ,7225406090 ,72254090 ,7226191090 ,72269191 ,72269199 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"철, 비합금 및 기타 합금강의 열연 평판 제품 (특정)(Hot-rolled flat products (of iron, non-alloy or other alloy steel)(certain))",반덤핑(규제중),중국,ㅇ 부과기간 : 2017-04-06 ~ 2028-06-09,ㅇ 판정결과 : 0 ~ 31.3%,N
1498 ,ES,72081000 ,72082500 ,72082600 ,72082700 ,72083600 ,72083700 ,72083800 ,72083900 ,72084000 ,72085210 ,72085299 ,72085310 ,72085390 ,72085400 ,72111300 ,72111400 ,72111900 ,7225191090 ,72253090 ,7225406090 ,72254090 ,7226191090 ,72269191 ,72269199 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"철, 비합금 및 기타 합금강의 열연 평판 제품 (특정)(Hot-rolled flat products (of iron, non-alloy or other alloy steel)(certain))",상계관세(규제중),중국,ㅇ 부과기간 : 2017-06-09 ~ 2028-06-09,ㅇ 판정결과 : 4.6 ~ 35.9%,N
1499 ,ES,7312108113 ,7312108119 ,7312108313 ,7312108319 ,7312108513 ,7312108519 ,7312108913 ,7312108919 ,7312109813 ,7312109819 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철강 와이어 로프(Steel wire ropes),반덤핑(규제중),중국,ㅇ 부과기간 : 2018-04-20 ~ 2029-06-07,ㅇ 판정결과 : 60.4% * 일몰재심 후 규제연장(2024.6.8~),N
1500 ,ES,7312108113 ,7312108119 ,7312108313 ,7312108319 ,7312108513 ,7312108519 ,7312108913 ,7312108919 ,7312109813 ,7312109819 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철강 와이어 로프(Steel wire ropes),우회수출(반덤핑)(규제중),"한국, 모로코",ㅇ 부과기간 : 2018-04-20 ~ 2029-06-07,ㅇ 판정결과  ·  (우회) 모로코 : 60.4%  ·  (우회) 한국 : 60.4%* 중국산 규제건 관련 모로코.한국 우회수출품에 반덤핑 관세 부과 * 일몰재심 후 규제연장(2024.6.8~),Y
1501 ,ES,7308200011 ,7308909811 ,8502310011 ,8502310085 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철강 풍력발전 타워 (Steel wind towers),반덤핑(규제중),중국,ㅇ 부과기간 : 2021-12-17 ~ 2026-12-17,ㅇ 판정결과 : 7.2%~19.2%,N
1502 ,ES,72 ,73 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철강제품(Steel Products),세이프가드(규제중),전세계,ㅇ 부과기간 : 2019-02-02 ~ 2026-06-30,"ㅇ 판정결과 : 국별/글로벌 TRQ방식, 초과수량 25% 관세 부과, 연 3% 쿼터 증량 방식 * 2021.6.25 : 조치 연장 결정 * 2024.6.25 : 조치 2년 연장 확정(관보 게재)(무관세 확대 비율 4%→1%로 축소, 일부 국가의 품목 조정 등) * 세이프가드 조치 대상품목은 26종(1)열연강판(Non Alloy and Other Alloy Hot Rolled Sheets and Strips)(2)냉연강판(Non Alloy and Other Alloy Cold Rolled Sheets)(3)전기강판(Electrical Sheets)(other than GOES)(4)도금강판(Metalic Coated Sheets)(5)착색아연도강판(Organic Coated Sheets)(6)석도강판(Tin Mill Products)(7)후판(Non Alloy and Other Alloy Quarto Plates)(8)STS 열연(Stainless Hot Rolled Sheets and Strips)(9)STS 냉연(Stainless Cold Rolled Sheets and Strips)(10)STS 후판(Stainless Hot Rolled  Quarto Plates)(11)봉·형강(Non Alloy and Other Alloy Merchant Bars and Light Sections)(12)철근(Rebars)(13)STS 봉·형강(Stainless Bars and Light Sections)(14)STS 선재(Stainless Wire Rod)(15)선재(Non Alloy and Other Alloy Wire Rod)(16)형강(Angles, Shapes and Sections of Iron or Non Alloy Steel)(17)강시판(18)레일·궤도(Railway Material)(19)가스관(Gas pipes)(20)중공각관(Hollow sections)(21)STS 무계목(Seemless Stainless Tubes and Pipes)(22) 기타 무계목(Other Seemless Tubes)(23)대형 용접관(Large welded tubes)(24)기타 용접관(Other Welded Pipes)(25)냉연강재(Non-alloy and other alloy cold finished bars)(26)비합금 강선(Non Alloy Wire)",N
1503 ,ES,7214100010 ,7214200020 ,7214300010 ,7214911010 ,7214919010 ,7214991010 ,7214999510 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,철근 (콘크리트용 철근)( Rebars (certain concrete reinforcement bars and rods)),반덤핑(규제중),벨라루스,ㅇ 부과기간 : 2017-06-17 ~ 2028-06-01,ㅇ 판정결과 : 10.6%,N
1504 ,ES,2850006091 ,7202998030 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,칼슘 실리콘(Calcium silicon),반덤핑(규제중),중국,ㅇ 부과기간 : 2022-03-24 ~ 2027-03-25,ㅇ 판정결과 : 31.5%~50.7%,N
1505 ,ES,2001903010 ,2005800010 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,커널 스위트콘(Sweet corn (prepared or preserved in kernels)),반덤핑(규제중),태국,ㅇ 부과기간 : 2019-12-02 ~ 2024-12-03,ㅇ 판정결과 : 3.1 ~ 14.3%* 일몰재심 진행중(2024.11.29~),N
1506 ,ES,4810130020 ,4810140020 ,4810190020 ,4810220020 ,4810293020 ,4810298020 ,4810991020 ,4810998020 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,코트지(Coated fine paper),상계관세(규제중),중국,ㅇ 부과기간 : 2017-07-04 ~ 2028-08-23,ㅇ 판정결과 : 4.0 ~ 12.0%,N
1507 ,ES,4810130020 ,4810140020 ,4810190020 ,4810220020 ,4810293020 ,4810298020 ,4810991020 ,4810998020 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,코트지(Coated fine paper),반덤핑(규제중),중국,ㅇ 부과기간 : 2017-07-04 ~ 2028-08-23,ㅇ 판정결과 : 8~35.1%* 일몰재심 후 규제 연장(2023.8.22),N
